id,value
삼성전자	,	313212380
SK하이닉스	,	49868162
현대차	,	35464513
삼성전자우	,	35422802
삼성물산	,	28168971
NAVER	,	28117165
한국전력	,	26224233
현대모비스	,	24822685
POSCO	,	24717468
KB금융	,	24166847
삼성생명	,	23700000
신한지주	,	23662559
SK텔레콤	,	21115003
LG화학	,	19907041
삼성바이오로직스	,	19651005
SK	,	19278721
아모레퍼시픽	,	17683693
KT&G	,	15788637
기아차	,	15464612
LG생활건강	,	15337069
삼성에스디에스	,	14624404
SK이노베이션	,	14563326
삼성화재	,	13454454
LG디스플레이	,	13435980
하나금융지주	,	13408939
LG	,	13407689
넷마블게임즈	,	13176566
LG전자	,	13042731
우리은행	,	12573600
삼성SDI	,	11552441
롯데케미칼	,	11328026
아모레G	,	10678334
S-Oil	,	10458941
현대중공업	,	9973115
롯데쇼핑	,	9447268
고려아연	,	8500935
KT	,	8473078
엔씨소프트	,	8300135
현대제철	,	8206916
기업은행	,	7979698
한국타이어	,	7903229
코웨이	,	7706266
삼성전기	,	7581410
강원랜드	,	7498615
미래에셋대우	,	7496060
LG유플러스	,	7051273
이마트	,	6592631
GS	,	6318246
한화생명	,	5958116
효성	,	5899732
현대글로비스	,	5850000
한국항공우주	,	5536586
한온시스템	,	5498140
한미사이언스	,	5480629
CJ	,	5470687
현대건설	,	5111230
BGF리테일	,	5004310
한국가스공사	,	4957208
한화케미칼	,	4952521
동부화재	,	4871040
삼성중공업	,	4855500
오리온	,	4794731
CJ제일제당	,	4760231
현대로보틱스	,	4581380
삼성카드	,	4559047
KCC	,	4549857
현대차2우B	,	4438436
KODEX 200	,	4378377
한샘	,	4330243
한미약품	,	4303511
NH투자증권	,	4207063
CJ대한통운	,	4083410
GS리테일	,	3942400
한국금융지주	,	3911965
LG이노텍	,	3822238
삼성증권	,	3679160
에스원	,	3670721
대한항공	,	3670487
두산밥캣	,	3578895
BNK금융지주	,	3568991
현대해상	,	3567060
현대산업	,	3539287
한화	,	3526808
메리츠종금증권	,	3076657
대림산업	,	3055440
동서	,	3030880
대우건설	,	3029889
대우조선해양	,	2937848
맥쿼리인프라	,	2867123
현대차우	,	2837428
팬오션	,	2832758
유한양행	,	2811481
롯데제과	,	2800158
포스코대우	,	2763603
아이엔지생명	,	2738800
오뚜기	,	2686640
현대백화점	,	2609372
한화테크윈	,	2390670
만도	,	2371335
두산	,	2354196
삼성엔지니어링	,	2352000
신세계	,	2308695
LS	,	2302300
금호석유	,	2278983
두산중공업	,	2251578
메리츠화재	,	2190209
호텔신라	,	2182196
OCI	,	2177448
KB손해보험	,	2167900
현대미포조선	,	2160000
GS건설	,	2154052
롯데칠성	,	2125515
제일기획	,	2116759
영풍	,	2085189
영진약품	,	2084977
녹십자	,	2068517
메리츠금융지주	,	2057556
키움증권	,	2050856
한국타이어월드와이드	,	2046444
농심	,	2037685
한전KPS	,	1993500
DGB금융지주	,	1979006
TIGER 200	,	1974431
아모레퍼시픽우	,	1921525
현대위아	,	1914534
SK케미칼	,	1793580
현대로템	,	1780750
코오롱인더	,	1753115
두산인프라코어	,	1732252
현대그린푸드	,	1729369
현대상선	,	1670629
LS산전	,	1668000
LIG넥스원	,	1665400
롯데하이마트	,	1659622
하이트진로	,	1644633
동양생명	,	1600677
NHN엔터테인먼트	,	1598463
대한유화	,	1595750
한진칼	,	1582810
CJ CGV	,	1570169
현대홈쇼핑	,	1560000
SPC삼립	,	1548907
SK네트웍스	,	1548691
한국콜마	,	1533981
영원무역	,	1517668
현대엘리베이	,	1514900
LG화학우	,	1503160
녹십자홀딩스	,	1495497
KODEX 인버스	,	1480273
쌍용양회	,	1466231
코리안리	,	1462485
쿠쿠전자	,	1401880
동국제강	,	1398090
GKL	,	1385567
아이에스동서	,	1355318
동원시스템즈	,	1336415
넥센타이어	,	1291973
LG생활건강우	,	1274516
아시아나항공	,	1266302
SKC	,	1255531
이노션	,	1252000
KODEX 단기채권	,	1250842
일진머티리얼즈	,	1234800
태광산업	,	1199132
현대건설기계	,	1195279
풍산	,	1195235
금호타이어	,	1173889
대한전선	,	1169086
LG상사	,	1168614
SK가스	,	1165761
현대일렉트릭	,	1146423
종근당	,	1143200
코스맥스	,	1130570
동원산업	,	1081269
휴켐스	,	1073063
삼양사	,	1059850
세아베스틸	,	1059726
하나투어	,	1059396
한세실업	,	1048000
휠라코리아	,	1032845
제주항공	,	1027914
롯데정밀화학	,	1026840
삼양홀딩스	,	1023430
제일약품	,	1018710
KBSTAR 200	,	1009920
동부하이텍	,	998276
JB금융지주	,	987040
LG하우시스	,	981960
코오롱	,	981780
대웅제약	,	979066
다우기술	,	975849
AK홀딩스	,	972371
KODEX 레버리지	,	965240
잇츠한불	,	964890
후성	,	960957
KODEX 삼성그룹	,	955988
쌍용차	,	950471
부광약품	,	944767
동원F&B	,	930049
대상	,	909511
JW중외제약	,	902328
지역난방공사	,	901984
도레이케미칼	,	887868
더존비즈온	,	887214
한일시멘트	,	879029
KODEX 단기채권PLUS	,	877649
LF	,	866966
롯데푸드	,	864114
대한해운	,	862256
한국자산신탁	,	855525
동아쏘시오홀딩스	,	850129
유안타증권	,	828246
한국토지신탁	,	825640
영원무역홀딩스	,	816772
락앤락	,	814000
케이씨텍	,	801441
한섬	,	795549
한솔케미칼	,	795182
대신증권	,	784449
동아에스티	,	780213
스카이라이프	,	777107
일양약품	,	776124
한화손해보험	,	762207
미래에셋생명	,	760743
TIGER 단기통안채	,	758737
한국단자	,	744673
대웅	,	738403
S&T모티브	,	735544
에스엘	,	726406
한전기술	,	722358
KINDEX 200	,	709198
CJ헬로비전	,	700894
대교	,	698799
무학	,	693975
고려제강	,	689400
LG전자우	,	689158
한라홀딩스	,	687051
한올바이오파마	,	679128
광주은행	,	669675
빙그레	,	666929
NICE	,	664834
KOSEF 200	,	660344
태영건설	,	660096
동아타이어	,	646561
KB캐피탈	,	644764
한화투자증권	,	642348
삼성화재우	,	622440
ARIRANG 200	,	612772
세아홀딩스	,	610000
JW홀딩스	,	604083
KODEX 종합채권(AA-이상)액티브	,	593838
신세계푸드	,	592489
용평리조트	,	589633
신도리코	,	577586
농심홀딩스	,	575086
엔에스쇼핑	,	571147
세아제강	,	570600
세방전지	,	558600
SK디앤디	,	549270
해태제과식품	,	548852
남양유업	,	548640
한국콜마홀딩스	,	546015
한미반도체	,	542991
동양	,	537039
화승인더	,	534391
남해화학	,	534048
덴티움	,	533518
경동나비엔	,	533148
송원산업	,	528000
대덕전자	,	527000
한국쉘석유	,	521950
신영증권	,	516243
풀무원	,	516132
SK증권	,	515389
파워 200	,	504030
애경유화	,	503028
삼천리	,	490658
SBS	,	490082
현대에이치씨엔	,	485369
신세계인터내셔날	,	484092
한진중공업	,	483069
팜스코	,	479300
화승엔터프라이즈	,	475305
아이마켓코리아	,	472655
씨에스윈드	,	471900
KODEX 200선물인버스2X	,	468188
광동제약	,	460255
넥센	,	459448
삼진제약	,	458700
STX엔진	,	457877
한솔제지	,	456971
E1	,	450016
한화3우B	,	449440
KBSTAR 단기통안채	,	447854
보령제약	,	447304
에이블씨엔씨	,	444228
F&F	,	436590
한진	,	435279
아주캐피탈	,	434471
유니드	,	430268
부산가스	,	429000
경방	,	427678
풍산홀딩스	,	427017
STX	,	426019
한세예스24홀딩스	,	424000
서울가스	,	421000
일동제약	,	417122
교보증권	,	414000
현대리바트	,	412553
SBS미디어홀딩스	,	410595
한국철강	,	409845
서흥	,	409547
광주신세계	,	403200
금호산업	,	401515
롯데손해보험	,	401497
서연이화	,	401372
사조산업	,	400500
아모레G우	,	400158
코리아써키트	,	398010
대상홀딩스	,	396527
제이준코스메틱	,	394427
유진투자증권	,	393278
코리아오토글라스	,	393000
자화전자	,	390220
신성이엔지	,	387506
HMC투자증권	,	387250
대덕GDS	,	385793
종근당홀딩스	,	384256
일성신약	,	383040
TIGER 경기방어	,	382009
한솔테크닉스	,	380290
삼양식품	,	375144
롯데관광개발	,	373147
이연제약	,	372810
삼익THK	,	372750
우리종금	,	372250
퍼시스	,	370875
토니모리	,	361620
조선내화	,	361600
맵스리얼티1	,	360197
대원제약	,	358603
모토닉	,	354750
신영증권우	,	351630
AJ네트웍스	,	347890
흥국화재	,	347553
율촌화학	,	343480
환인제약	,	339451
신풍제약	,	333805
알보젠코리아	,	331429
알루코	,	327906
유나이티드제약	,	327388
진흥기업	,	326888
두산우	,	326861
한독	,	326187
동부제철	,	325002
미원에스씨	,	324730
에이프로젠제약	,	320298
S&T중공업	,	319214
삼영무역	,	317806
대한제강	,	315478
대한제분	,	315185
한국유리	,	314485
경보제약	,	313180
동성코퍼레이션	,	312661
선진	,	310940
동부건설	,	310349
삼호	,	306631
해성디에스	,	306000
KPX케미칼	,	305888
S-Oil우	,	304862
현대시멘트	,	303330
한솔홀딩스	,	303194
삼광글라스	,	302916
국도화학	,	300409
세방	,	298319
무림P&P	,	297497
코라오홀딩스	,	295834
두산엔진	,	293985
코오롱플라스틱	,	292600
IHQ	,	292137
대원강업	,	292020
한국카본	,	288822
웅진씽크빅	,	287009
일신방직	,	285600
한국화장품	,	283600
아세아시멘트	,	282451
S&T홀딩스	,	280984
코스맥스비티아이	,	280915
KPX홀딩스	,	280516
아이콘트롤스	,	277351
티웨이홀딩스	,	276375
삼영전자	,	276000
AJ렌터카	,	275721
벽산	,	273554
일진홀딩스	,	271905
현대상사	,	269871
하이트진로홀딩스	,	269198
KISCO홀딩스	,	268647
휴비스	,	268065
JW생명과학	,	264437
현대차3우B	,	263939
GS글로벌	,	262457
조광피혁	,	260646
강남제비스코	,	257725
부국증권	,	257692
아세아	,	254159
현대EP	,	252010
대신증권우	,	251420
서연	,	251234
파미셀	,	251155
KBSTAR 단기국공채액티브	,	250088
KBSTAR 중장기국공채액티브	,	249888
KODEX 코스닥 150	,	247507
제이에스코퍼레이션	,	246382
STX중공업	,	244680
TIGER 중국소비테마	,	242573
이수화학	,	241392
크라운해태홀딩스	,	241197
한국주철관	,	239405
LS네트웍스	,	238773
대한제당	,	237354
신라교역	,	236000
NPC	,	235742
신한 레버리지 WTI원유 선물 ETN(H)	,	235625
동화약품	,	234904
크라운제과	,	232317
포스코강판	,	232200
SG세계물산	,	230764
예스코	,	230100
BYC	,	229234
CJ제일제당 우	,	228318
일진디스플	,	227365
유수홀딩스	,	226564
한국금융지주우	,	225836
KTB투자증권	,	225273
카프로	,	224800
디아이씨	,	223850
코오롱글로벌	,	223696
아남전자	,	221348
백산	,	220462
화승알앤에이	,	219831
TBH글로벌	,	218997
대림씨엔에스	,	218989
KSS해운	,	218875
화신	,	218602
두산건설	,	218168
TIGER 차이나CSI300레버리지(합성)	,	218123
성창기업지주	,	216579
한신공영	,	215526
오리엔트바이오	,	213978
세이브존I&C	,	211771
삼화페인트	,	210671
모나리자	,	210285
한화갤러리아타임월드	,	208805
유니퀘스트	,	208284
흥아해운	,	206896
삼화콘덴서	,	206341
디와이	,	205030
유양디앤유	,	204763
현대비앤지스틸	,	203564
TIGER 200 IT	,	203456
CJ우	,	201838
쌍방울	,	201434
효성ITX	,	201113
핸즈코퍼레이션	,	200923
깨끗한나라	,	200706
삼익악기	,	199621
태평양물산	,	199312
LS전선아시아	,	197530
SG충방	,	197257
태림포장	,	195424
미원상사	,	195058
노루홀딩스	,	194680
TIGER 원유선물Enhanced(H)	,	194625
세아특수강	,	194111
DRB동일	,	193800
TIGER 헬스케어	,	191848
이수페타시스	,	190866
화성산업	,	190497
한국패러랠	,	189647
SH에너지화학	,	188372
세원정공	,	188000
금강공업	,	187926
진양홀딩스	,	187808
세원셀론텍	,	187233
디와이파워	,	186605
비상교육	,	186503
대동공업	,	183656
동부증권	,	183581
아세아제지	,	183160
세종공업	,	182295
디피씨	,	181092
유화증권	,	180314
조흥	,	180300
제주은행	,	180128
일동홀딩스	,	179909
NH투자증권우	,	179463
경인양행	,	179360
TIGER 200선물인버스2X	,	178338
동일산업	,	178011
퍼스텍	,	176771
웅진에너지	,	176717
대성에너지	,	176550
한라	,	175723
미래산업	,	175368
이월드	,	175137
계양전기	,	175062
성신양회	,	173581
사조대림	,	173155
샘표식품	,	173138
미원홀딩스	,	172165
도화엔지니어링	,	171298
ARIRANG 단기우량채권	,	171224
일진전기	,	170570
호전실업	,	170400
지투알	,	168988
웅진	,	168611
엠케이트렌드	,	168467
노루페인트	,	167400
KG케미칼	,	164972
계룡건설	,	162989
진원생명과학	,	162474
디씨엠	,	162045
한진중공업홀딩스	,	161233
KR모터스	,	160707
세진중공업	,	160014
명문제약	,	158904
경동도시가스	,	158535
LG우	,	158276
삼성전기우	,	157559
삼양통상	,	156000
태경산업	,	155205
ARIRANG 단기유동성	,	155175
인스코비	,	154390
휴니드	,	153159
신성통상	,	153049
신영와코루	,	153000
KODEX 코스닥150 레버리지	,	152540
삼성물산우B	,	152491
삼원강재	,	151600
상신브레이크	,	151374
대성홀딩스	,	151241
미창석유	,	151177
사조오양	,	150764
새론오토모티브	,	149952
한전산업	,	149634
동아지질	,	149500
KC그린홀딩스	,	149417
미원화학	,	149112
남선알미늄	,	148742
삼성제약	,	148529
한국제지	,	148397
대한화섬	,	148072
ARIRANG 고배당주	,	146949
고려개발	,	145463
TIGER 차이나CSI300	,	143264
천일고속	,	142779
키위미디어그룹	,	142214
신원	,	141167
대구백화점	,	140140
신일산업	,	139964
동일방직	,	139680
대림B&Co	,	139547
우진플라임	,	139500
대현	,	139243
현대코퍼레이션홀딩스	,	139243
SK이노베이션우	,	139199
KBSTAR 200선물인버스2X	,	138783
파워 단기채	,	138665
성보화학	,	138538
대림산업우	,	138320
신세계 I&C	,	138116
동부	,	137870
SIMPAC	,	137572
광전자	,	137327
코스모화학	,	137283
동양물산	,	136336
한국공항	,	136312
참엔지니어링	,	136256
인천도시가스	,	135180
디아이	,	135121
기신정기	,	134612
백광산업	,	133183
KINDEX 중국본토CSI300	,	132928
신세계건설	,	132800
대유에이텍	,	132297
윌비스	,	132240
영흥철강	,	132173
한신기계	,	131731
한솔홈데코	,	131321
삼성SDI우	,	131211
에넥스	,	130782
선창산업	,	130493
ARIRANG 우량회사채50 1년	,	130406
조광페인트	,	129920
한국ANKOR유전	,	129887
우신시스템	,	129847
동일고무벨트	,	128928
경농	,	128849
현대약품	,	128660
NI스틸	,	128631
극동유화	,	126925
한국화장품제조	,	126896
화천기공	,	125620
KODEX 코스피	,	124774
사조씨푸드	,	124490
동양철관	,	124313
한미글로벌	,	124296
황금에스티	,	123620
케이티스	,	123025
TIGER 200선물레버리지	,	122500
삼호개발	,	121625
종근당바이오	,	121324
S&TC	,	121147
광명전기	,	121129
CJ씨푸드	,	121087
KODEX 증권	,	120725
KINDEX 중장기국공채액티브	,	119898
대창단조	,	119400
삼정펄프	,	117999
YG PLUS	,	117796
KODEX 선진국MSCI World	,	117500
동양네트웍스	,	116807
신대양제지	,	116657
동아에스텍	,	116578
텔코웨어	,	116432
무림페이퍼	,	116090
코스모신소재	,	114593
동원금속	,	113618
KOSEF 단기자금	,	113478
대원화성	,	111991
일신석재	,	111925
조일알미늄	,	111708
대성합동지주	,	111363
삼성 레버리지 인도 Nifty50 선물 ETN(H)	,	111275
유성기업	,	110796
쌍용머티리얼	,	109830
보해양조	,	109608
삼성공조	,	109299
휴스틸	,	108968
금양	,	108911
KODEX 200가치저변동	,	108840
삼화왕관	,	108796
사조동아원	,	108199
성지건설	,	107717
샘표	,	107411
KTcs	,	107353
가온전선	,	107337
삼성 인도 Nifty50 선물 ETN(H)	,	106650
DSR	,	106560
한양증권	,	106283
삼성출판사	,	106000
경동인베스트	,	105544
TIGER 코스닥150	,	104944
대성산업	,	104783
신흥	,	104640
두올	,	104402
대창	,	104356
페이퍼코리아	,	103882
KOSEF 통안채1년	,	103392
대영포장	,	103281
미래에셋대우우	,	102753
지엠비코리아	,	102609
이엔쓰리	,	102429
동양고속	,	102216
롯데칠성우	,	101880
필룩스	,	101318
조선선재	,	101115
골든브릿지증권	,	100386
우진	,	100167
TIGER 인버스	,	100048
TIGER 단기채권액티브	,	100020
KODEX 단기변동금리부채권액티브	,	100015
우성사료	,	99653
대교우B	,	99078
동성화학	,	98673
중국원양자원	,	97859
동방아그로	,	97502
대유플러스	,	97373
우리들제약	,	97080
동성제약	,	96340
KINDEX 단기통안채	,	95900
이건산업	,	95610
마니커	,	95365
SJM	,	95346
SK우	,	95111
방림	,	94995
인터지스	,	94598
CS홀딩스	,	94437
한국종합기술	,	94280
KCTC	,	94200
대원전선	,	93988
삼성 인버스 인도 Nifty50 선물 ETN(H)	,	93800
영보화학	,	93500
일진다이아	,	93156
인디에프	,	92819
태양금속	,	91567
KEC	,	91417
수산중공업	,	91235
동원	,	91014
KOSEF 미국달러선물 레버리지(합성)	,	90780
SK케미칼우	,	90430
파워 코스피100	,	90428
DSR제강	,	90144
대신증권2우B	,	89900
KBSTAR 국고채3년	,	89845
형지엘리트	,	89843
금호석유우	,	89798
코오롱인더우	,	89540
사조해표	,	88426
KPX그린케미칼	,	88100
금비	,	87900
대림통상	,	86021
동남합성	,	85772
코오롱머티리얼	,	84825
삼부토건	,	83868
영화금속	,	81585
만호제강	,	81340
고려산업	,	81303
인지컨트롤스	,	80955
써니전자	,	80637
한농화성	,	80531
한국프랜지	,	80389
유니켐	,	80294
한익스프레스	,	78720
서원	,	78570
SJM홀딩스	,	78404
이구산업	,	78254
갤럭시아에스엠	,	77690
백광소재	,	77646
덕성	,	77616
대우부품	,	76949
GS우	,	76748
대한방직	,	75790
금호전기	,	75385
진도	,	74935
국제약품	,	74283
KC코트렐	,	73970
남성	,	73873
유유제약	,	73629
모나미	,	73227
KOSEF 국고채3년	,	72953
화인베스틸	,	72867
동국실업	,	72795
두산2우B	,	72744
남광토건	,	72298
한국내화	,	71906
WISCOM	,	71148
한국석유	,	70762
한창제지	,	69811
대경기계	,	69688
엔케이	,	69311
수출포장	,	69200
신송홀딩스	,	68962
TIGER 차이나HSCEI	,	68656
유엔젤	,	68220
세화아이엠씨	,	68088
보락	,	67687
문배철강	,	67662
삼성 유럽 고배당 주식 ETN(H)	,	67400
KODEX 배당성장	,	66998
TIGER 미국S&P500선물(H)	,	66643
금호에이치티	,	66597
KODEX China H	,	65975
부국증권우	,	65850
베트남개발1	,	65353
LG하우시스우	,	65346
인팩	,	65100
KB 코스피200선물플러스 ETN	,	65100
TRUE 코스피 커버드콜 ETN	,	64875
KOSEF 미국달러선물	,	64068
유니온	,	63930
선도전기	,	63810
KB KQ 우량주30 ETN	,	63675
일성건설	,	63550
영풍제지	,	63492
TIGER 배당성장	,	63469
KODEX 골드선물(H)	,	63416
혜인	,	62420
제일연마	,	62200
KB Quant비중조절 ETN	,	62188
부국철강	,	61500
평화산업	,	61342
삼성 KTOP30 ETN	,	61300
태경화학	,	61248
QV Big Vol ETN	,	61175
동방	,	60820
남영비비안	,	60781
에이엔피	,	60613
조비	,	60388
TIGER 농산물선물Enhanced(H)	,	60261
국동	,	60238
MH에탄올	,	60135
아티스	,	59445
서울식품	,	59249
신한 K200 USD 선물 바이셀 ETN	,	58450
한일철강	,	58140
KB KTOP30 ETN	,	57875
한창	,	57546
케이탑리츠	,	57529
범양건영	,	57273
주연테크	,	57100
평화홀딩스	,	56016
원림	,	55770
동일제강	,	55275
QV WISE 배당 ETN	,	55150
미래에셋 미국 바이백 ETN(H)	,	55100
미래아이앤지	,	54049
암니스	,	53953
우리들휴브레인	,	53836
TIGER 차이나CSI300인버스(합성)	,	53780
TCC동양	,	53622
이화산업	,	53620
유화증권우	,	53303
ARIRANG 코스피	,	52310
다우인큐브	,	52247
KBSTAR 중기우량회사채	,	52150
녹십자홀딩스1우	,	52069
화천기계	,	51920
삼영화학	,	51850
대양금속	,	51612
삼화전기	,	51125
세우글로벌	,	50817
신한	,	50494
이아이디	,	50180
콤텍시스템	,	50166
KODEX 은행	,	50023
대동전자	,	49095
하이스틸	,	48899
팀스	,	48400
덕양산업	,	48196
진양산업	,	47645
남양유업우	,	47499
삼일제약	,	47080
까뮤이앤씨	,	46958
코아스	,	46824
KB Monthly Best 11 ETN	,	46525
부산산업	,	45989
이스타코	,	45851
대호에이엘	,	45451
부산주공	,	45370
세하	,	45353
TIGER 미국MSCI리츠(합성 H)	,	45255
마이다스 200커버드콜	,	45203
KODEX 삼성그룹밸류	,	44578
신한 WTI원유 선물 ETN(H)	,	44205
TIGER 유로스탁스50(합성 H)	,	44137
엔케이물산	,	44025
KODEX 중국본토 A50	,	43950
아비스타	,	43625
삼아알미늄	,	43340
TRUE 코스피 커버드풋 ETN	,	43300
바다로19호	,	43244
TIGER 단기선진하이일드(합성 H)	,	43037
메디플란트	,	43004
성안	,	42814
전방	,	42336
한솔로지스틱스	,	42265
지코	,	42034
한솔PNS	,	41806
한성기업	,	41797
유한양행우	,	41097
에쓰씨엔지니어링	,	40962
나라케이아이씨	,	40625
한국특수형강	,	40547
TIGER 로우볼	,	40234
넥센타이어1우B	,	39325
한국전자홀딩스	,	38940
성문전자	,	38820
신한 USD K200 선물 바이셀 ETN	,	38800
BYC우	,	38339
ARIRANG 코스피50	,	38220
티에이치엔	,	38160
동원수산	,	37998
유안타증권우	,	37381
TIGER 레버리지	,	37325
KODEX 200 중소형	,	36941
진양화학	,	36840
KBSTAR 중국본토대형주CSI100	,	36504
코오롱우	,	36382
TIGER 국채3년	,	36076
삼화전자	,	35613
모두투어리츠	,	35377
미래에셋 전기전자 Core5 ETN	,	35300
TREX 200	,	34903
QV 하드웨어 TOP5 ETN	,	34670
일정실업	,	34620
신풍제지	,	34574
KINDEX 삼성그룹섹터가중	,	34344
한국주강	,	34324
경인전자	,	33772
청호컴넷	,	33422
호텔신라우	,	33007
세기상사	,	32567
태원물산	,	32414
트러스제7호	,	32254
와이비로드	,	32254
KODEX China H 레버리지(H)	,	31983
KGP	,	31657
TIGER 코스닥150 레버리지	,	31407
씨아이테크	,	31306
신한 레버리지 다우존스지수 선물 ETN(H)	,	31020
