id,value
창해에탄올	,	177,844
지엔코	,	177,615
덱스터	,	176,845
SM C&C	,	176,613
캠시스	,	175,744
현성바이탈	,	174,572
세운메디칼	,	174,543
아미노로직스	,	174,336
우리손에프앤지	,	173,786
와이엠씨	,	173,626
브레인콘텐츠	,	173,194
한스바이오메드	,	173,005
인피니트헬스케어	,	172,971
슈프리마	,	172,051
쎄트렉아이	,	172,020
프로스테믹스	,	171,629
앤디포스	,	171,033
키이스트	,	170,398
우리산업홀딩스	,	170,175
파워로직스	,	170,148
갤럭시아컴즈	,	170,006
에이치엘비생명과학	,	169,268
디엔에프	,	168,961
하이즈항공	,	168,821
웨이포트	,	168,758
제노포커스	,	168,683
한프	,	167,861
와이제이엠게임즈	,	167,258
나노신소재	,	167,064
바른손이앤에이	,	166,109
액토즈소프트	,	164,861
엘아이에스	,	163,876
에스코넥	,	163,817
오성엘에스티	,	163,639
나노스	,	163,433
솔본	,	163,256
제이스테판	,	162,771
이수앱지스	,	162,034
삼양옵틱스	,	162,000
파크시스템스	,	161,878
유아이엘	,	160,634
디에이치피코리아	,	160,513
아이리버	,	160,456
오상자이엘	,	160,086
미래나노텍	,	159,533
인크로스	,	158,684
홈센타홀딩스	,	158,173
이크레더블	,	157,771
와이엠티	,	157,731
프로텍	,	157,512
액션스퀘어	,	157,368
우주일렉트로	,	156,961
넵튠	,	156,324
아이에이	,	156,102
쎄노텍	,	156,086
케이피엠테크	,	155,551
한강인터트레이드	,	155,401
참좋은레져	,	155,400
KG ETS	,	155,340
안국약품	,	155,205
아이쓰리시스템	,	154,379
원풍물산	,	154,143
에스엔유	,	153,594
가온미디어	,	153,524
모베이스	,	153,142
에스마크	,	152,951
강스템바이오텍	,	152,893
코콤	,	152,866
티에스이	,	152,648
잉글우드랩(Reg.S)	,	151,592
토비스	,	149,952
코프라	,	149,923
NHN벅스	,	149,758
레드캡투어	,	149,457
씨케이에이치	,	149,046
삼천리자전거	,	148,664
셀루메드	,	148,511
어보브반도체	,	148,407
도이치모터스	,	148,125
데브시스터즈	,	148,039
코아스템	,	147,744
동양파일	,	147,200
씨티씨바이오	,	146,752
THE E&M	,	146,610
코나아이	,	145,945
메디프론	,	145,919
모바일어플라이언스	,	145,350
엑셈	,	144,849
에코마케팅	,	144,689
윈스	,	144,632
휴비츠	,	144,347
디에스케이	,	143,972
에스피지	,	143,634
아나패스	,	143,307
APS홀딩스	,	143,171
이화전기	,	142,469
알서포트	,	142,223
삼본정밀전자	,	142,025
빅솔론	,	141,780
대원산업	,	141,265
영풍정밀	,	141,120
대한광통신	,	140,886
코렌텍	,	140,607
시공테크	,	140,536
유비케어	,	140,398
네오위즈홀딩스	,	140,381
에이스테크	,	140,367
세보엠이씨	,	140,049
코리아에프티	,	140,041
이니텍	,	139,922
아이디스홀딩스	,	139,695
서플러스글로벌	,	139,445
수성	,	139,400
에스텍	,	139,103
유지인트	,	139,092
팬젠	,	138,853
KNN	,	137,727
대성엘텍	,	137,340
대아티아이	,	137,322
코다코	,	137,311
에스텍파마	,	137,193
로체시스템즈	,	137,058
처음앤씨	,	136,945
서울옥션	,	136,693
넥스트칩	,	136,492
엘비세미콘	,	135,951
테스나	,	135,630
중앙백신	,	135,420
나무가	,	135,323
한국전자인증	,	134,764
정산애강	,	134,666
청담러닝	,	134,581
에코바이오	,	134,498
SG&G	,	134,474
모다	,	134,417
이엘피	,	134,351
기가레인	,	134,262
에이치엘사이언스	,	133,953
텔레칩스	,	133,419
조아제약	,	133,058
보령메디앙스	,	132,810
씨엠에스에듀	,	132,436
한국캐피탈	,	132,381
오픈베이스	,	131,660
화진	,	130,698
제이씨현시스템	,	130,360
대봉엘에스	,	130,267
에스맥	,	130,199
해성산업	,	130,074
팜스토리	,	129,871
제이에스티나	,	129,390
삼지전자	,	129,027
국보디자인	,	128,625
국순당	,	128,580
대양전기공업	,	128,202
신신제약	,	128,191
시그네틱스	,	127,735
에임하이	,	127,556
아이에스이커머스	,	127,315
디에스티로봇	,	127,273
엑세스바이오	,	126,935
케이맥	,	126,845
대유위니아	,	126,827
다나와	,	126,826
AP위성	,	126,275
화이브라더스코리아	,	125,988
아바텍	,	125,953
SBI액시즈	,	125,748
KMH	,	125,575
에스앤에스텍	,	125,517
삼아제약	,	125,489
아이진	,	124,961
바이오빌	,	124,834
선광	,	124,080
예스24	,	124,012
다산네트웍스	,	123,509
시노펙스	,	122,874
메가스터디	,	122,698
인베니아	,	122,496
유바이오로직스	,	122,492
푸른저축은행	,	122,472
크레아플래닛	,	122,431
보성파워텍	,	122,203
비츠로테크	,	121,605
메디아나	,	121,107
디엠씨	,	120,198
코디엠	,	120,023
삼강엠앤티	,	119,830
에스앤씨엔진그룹	,	119,803
탑엔지니어링	,	119,662
마이크로프랜드	,	119,183
보라티알	,	119,150
리노스	,	118,787
유라테크	,	118,080
바른전자	,	117,930
큐캐피탈	,	117,870
싸이맥스	,	117,035
골든센츄리	,	116,965
나노엔텍	,	116,937
아비코전자	,	116,845
한양하이타오	,	116,844
이화공영	,	116,656
코데즈컴바인	,	116,366
삼기오토모티브	,	116,065
바이오톡스텍	,	116,049
정상제이엘에스	,	116,014
이랜텍	,	115,702
MP그룹	,	115,556
오션브릿지	,	115,431
이라이콤	,	115,427
멜파스	,	115,426
알파홀딩스	,	115,426
현대정보기술	,	115,204
아바코	,	115,175
에스에너지	,	115,086
서울제약	,	115,068
에쎈테크	,	114,480
하나마이크론	,	114,313
케이사인	,	113,731
유앤아이	,	113,703
에프엔씨엔터	,	113,195
미코	,	112,974
성도이엔지	,	112,931
쿠첸	,	112,740
뉴프라이드	,	112,302
엠에스씨	,	112,200
완리	,	111,935
대륙제관	,	111,799
젬백스테크놀러지	,	111,697
알에프텍	,	111,633
신일제약	,	111,390
피앤이솔루션	,	111,384
이에스브이	,	110,921
녹십자엠에스	,	110,896
옴니시스템	,	110,647
나노캠텍	,	110,590
에스에프씨	,	110,448
해성옵틱스	,	110,055
자이글	,	110,006
코아로직	,	109,864
일신바이오	,	109,435
오로라	,	109,243
엔에스엔	,	109,072
스맥	,	109,017
팅크웨어	,	108,957
포스코엠텍	,	108,271
재영솔루텍	,	107,948
동양이엔피	,	107,682
KT서브마린	,	107,201
동우팜투테이블	,	106,913
투비소프트	,	106,780
피엔티	,	106,780
지엘팜텍	,	106,748
심텍홀딩스	,	106,258
오스템	,	106,080
신화인터텍	,	105,906
글로본	,	105,844
이디	,	105,817
서산	,	105,800
픽셀플러스	,	105,349
썸에이지	,	105,288
한일진공	,	105,069
피에스텍	,	105,036
SBI인베스트먼트	,	105,019
YTN	,	105,000
디에이피	,	104,966
한빛소프트	,	104,819
누리텔레콤	,	104,521
태양	,	104,490
CSA 코스믹	,	104,465
에스씨디	,	104,392
DSC인베스트먼트	,	104,300
켐온	,	104,143
영우디에스피	,	103,812
유비쿼스	,	103,760
라온시큐어	,	103,699
감마누	,	103,613
인콘	,	103,277
와이디온라인	,	103,089
화일약품	,	103,038
코아시아홀딩스	,	102,922
손오공	,	102,912
엔브이에이치코리아	,	102,538
나이스디앤비	,	102,102
한일사료	,	101,859
엑시콘	,	101,272
서울전자통신	,	101,032
코맥스	,	100,829
한라IMS	,	100,508
아이엠	,	100,107
에프엔에스테크	,	100,045
엘엠에스	,	99,632
제이씨케미칼	,	99,616
유진로봇	,	99,403
초록뱀	,	99,231
경남제약	,	98,986
엠젠플러스	,	98,866
솔고바이오	,	98,534
유비쿼스홀딩스	,	98,385
인텔리안테크	,	98,157
대성창투	,	97,800
한국경제TV	,	97,750
삼보판지	,	97,020
3S	,	96,960
오디텍	,	96,792
아진산업	,	96,786
팜스웰바이오	,	96,674
아이이	,	96,517
바이오리더스	,	96,373
흥국에프엔비	,	96,171
바이오니아	,	95,941
리드	,	95,300
엔터메이트	,	95,183
에이티넘인베스트	,	94,560
파루	,	94,519
유니테크노	,	94,227
원익	,	94,000
하이로닉	,	93,730
제룡산업	,	93,600
양지사	,	93,004
하이텍팜	,	92,509
빅텍	,	91,875
스킨앤스킨	,	91,753
제룡전기	,	91,716
퓨쳐스트림네트웍스	,	91,635
대주전자재료	,	91,611
한국컴퓨터	,	91,606
엔텔스	,	91,070
파인테크닉스	,	90,912
바이오스마트	,	90,641
코메론	,	90,390
SGA	,	90,249
엠게임	,	90,093
풍국주정	,	90,090
에스넷	,	90,021
대원미디어	,	89,814
디티앤씨	,	89,770
제닉	,	89,051
경창산업	,	89,029
메가엠디	,	89,027
신진에스엠	,	88,914
씨아이에스	,	88,912
큐브스	,	88,782
제주반도체	,	88,498
셀바스AI	,	88,444
아이디스	,	88,303
지엠피	,	88,113
삼보모터스	,	88,061
메타바이오메드	,	87,935
아스타	,	87,914
KCI	,	87,568
삼영이엔씨	,	87,384
메가스터디교육	,	87,280
엘앤케이바이오	,	87,253
갑을메탈	,	86,695
유성티엔에스	,	86,689
파세코	,	86,660
디지털대성	,	86,653
에이원앤	,	86,401
디지틀조선	,	86,107
iMBC	,	86,020
가비아	,	85,816
영인프런티어	,	85,714
TPC	,	85,527
인포바인	,	85,315
이엠코리아	,	85,228
인포뱅크	,	85,201
서울리거	,	84,989
오이솔루션	,	84,946
서연전자	,	84,645
비트컴퓨터	,	84,613
알티캐스트	,	84,468
코이즈	,	84,457
우진비앤지	,	84,354
미동앤씨네마	,	83,992
우노앤컴퍼니	,	83,887
토박스코리아	,	83,834
고려제약	,	83,820
제로투세븐	,	83,818
바이오로그디바이스	,	83,715
피제이전자	,	83,600
에프에스티	,	83,597
드래곤플라이	,	83,589
한국테크놀로지	,	83,506
아시아경제	,	83,432
트레이스	,	83,077
티에스인베스트먼트	,	83,070
티비씨	,	83,000
디스플레이텍	,	82,992
이스트소프트	,	82,759
전파기지국	,	82,726
지엔씨에너지	,	82,607
삼륭물산	,	82,431
SIMPAC Metal	,	82,420
하이셈	,	82,415
한국선재	,	82,395
우림기계	,	82,080
투윈글로벌	,	82,022
세명전기	,	81,871
W홀딩컴퍼니	,	81,781
쌍용정보통신	,	81,737
엠에스오토텍	,	81,462
슈프리마에이치큐	,	81,366
EMW	,	81,348
KB오토시스	,	81,075
에이테크솔루션	,	81,000
디알텍	,	80,997
미스터블루	,	80,939
현대공업	,	80,688
디이엔티	,	80,636
서린바이오	,	80,626
위지트	,	80,422
파라텍	,	80,372
현대통신	,	80,299
베셀	,	80,249
글로벌에스엠	,	80,079
유니트론텍	,	79,952
엔에스	,	79,870
브리지텍	,	79,843
웰크론	,	79,658
폭스브레인	,	79,376
대호피앤씨	,	78,962
디에이테크놀로지	,	78,914
대정화금	,	78,633
씨티엘	,	78,633
이상네트웍스	,	78,521
랩지노믹스	,	78,509
소프트센	,	78,336
엘티씨	,	78,207
승일	,	78,184
한솔신텍	,	78,065
무림SP	,	78,035
하츠	,	77,952
옴니텔	,	77,923
퓨쳐켐	,	77,867
씨트리	,	77,671
성우전자	,	77,541
판타지오	,	77,389
정원엔시스	,	77,141
월덱스	,	77,106
켐트로닉스	,	77,063
남화토건	,	77,014
모아텍	,	76,958
동일기연	,	76,888
우수AMS	,	76,800
큐로홀딩스	,	76,445
비덴트	,	76,347
TJ미디어	,	76,345
인지디스플레	,	76,191
와이엔텍	,	76,100
아이오케이	,	75,994
유비벨록스	,	75,782
GST	,	75,753
일지테크	,	75,676
에스엔텍	,	75,491
한국코퍼레이션	,	75,386
마제스타	,	75,351
파인텍	,	75,272
한국맥널티	,	75,123
라이브플렉스	,	74,919
큐에스아이	,	74,918
이지웰페어	,	74,692
팍스넷	,	74,662
신성델타테크	,	74,206
오리엔탈정공	,	73,996
데코앤이	,	73,794
금강철강	,	73,570
동아화성	,	73,470
휴맥스홀딩스	,	73,327
솔루에타	,	73,106
쏠리드	,	73,023
KPX생명과학	,	72,600
스포츠서울	,	72,517
일진파워	,	72,076
서진오토모티브	,	71,986
상보	,	71,670
셀바스헬스케어	,	71,655
아진엑스텍	,	71,501
케이엘넷	,	71,498
효성오앤비	,	71,340
휘닉스소재	,	71,213
고려시멘트	,	71,018
케이아이엔엑스	,	71,004
삼현철강	,	70,977
포비스티앤씨	,	70,938
알엔투테크놀로지	,	70,884
딜리	,	70,734
세중	,	70,312
쎄니트	,	70,244
네오피델리티	,	70,136
지디	,	70,047
서호전기	,	70,040
세원물산	,	69,973
칩스앤미디어	,	69,966
코디	,	69,919
대주산업	,	69,900
SGA솔루션즈	,	69,803
넥스트BT	,	69,748
HRS	,	69,671
C&S자산관리	,	69,667
육일씨엔에쓰	,	69,633
디지탈옵틱	,	69,628
제이엠티	,	69,589
신원종합개발	,	69,469
희림	,	69,334
캐스텍코리아	,	69,289
인성정보	,	68,997
온다 엔터테인먼트	,	68,936
뉴보텍	,	68,919
한솔넥스지	,	68,832
드림시큐리티	,	68,612
네오오토	,	68,591
조이맥스	,	68,552
그랜드백화점	,	68,444
애니젠	,	68,216
에이텍	,	68,145
비츠로시스	,	68,111
스페코	,	67,850
케이피에프	,	67,734
아리온	,	67,690
우리로	,	67,540
매커스	,	67,238
이노와이어리스	,	67,228
인터엠	,	67,135
동운아나텍	,	67,099
피앤씨테크	,	66,915
유테크	,	66,769
대림제지	,	66,600
원익큐브	,	66,582
서화정보통신	,	66,528
모헨즈	,	66,284
디젠스	,	66,282
뉴로스	,	66,277
대창스틸	,	66,202
케이디켐	,	66,171
포스링크	,	65,936
아이엠텍	,	65,933
파인디지털	,	65,897
해덕파워웨이	,	65,822
와이비엠넷	,	65,822
파버나인	,	65,767
한국가구	,	65,625
에치디프로	,	65,468
능률교육	,	65,255
CNH	,	65,100
아이컴포넌트	,	65,052
좋은사람들	,	64,975
오리콤	,	64,853
이글루시큐리티	,	64,767
우원개발	,	64,609
차이나하오란	,	64,530
새로닉스	,	64,354
유아이디	,	64,313
인프라웨어	,	64,185
덕신하우징	,	63,896
우리이앤엘	,	63,872
모비스	,	63,801
수산아이앤티	,	63,459
씨큐브	,	63,437
우리이티아이	,	63,316
이트론	,	63,293
에이치엘비파워	,	63,092
아이씨케이	,	62,983
케이프	,	62,595
엑사이엔씨	,	62,532
동일금속	,	62,510
삼화네트웍스	,	62,463
파인디앤씨	,	62,444
KJ프리텍	,	62,117
KMH하이텍	,	61,998
에이치엔티	,	61,918
이매진아시아	,	61,662
씨유메디칼	,	61,506
코위버	,	61,426
KD건설	,	61,102
SDN	,	61,019
티엘아이	,	61,013
아세아텍	,	60,900
이스트아시아홀딩스	,	60,822
위노바	,	60,761
알에프세미	,	60,745
뉴프렉스	,	60,614
케이씨에스	,	60,600
위즈코프	,	60,399
삼진	,	60,300
링네트	,	60,257
에프엔씨애드컬쳐	,	60,143
한국팩키지	,	60,125
지에스이	,	60,082
큐브엔터	,	59,924
EG	,	59,850
대성파인텍	,	59,650
제일바이오	,	59,625
세미콘라이트	,	59,542
아이티센	,	59,509
타이거일렉	,	59,481
에이치시티	,	59,081
에이씨티	,	58,887
동신건설	,	58,800
퓨전데이타	,	58,690
에코플라스틱	,	58,670
이-글 벳	,	58,576
나라엠앤디	,	58,575
에너토크	,	58,341
유니크	,	58,155
형지I&C	,	58,044
케이엠	,	57,830
미래테크놀로지	,	57,750
아즈텍WB	,	57,683
화신정공	,	57,653
코센	,	57,650
삼진엘앤디	,	57,616
행남생활건강	,	57,576
삼영엠텍	,	57,265
네오티스	,	56,941
오공	,	56,919
플랜티넷	,	56,896
피제이메탈	,	56,800
인포마크	,	56,790
유니더스	,	56,760
트루윈	,	56,715
아이즈비전	,	56,624
피씨엘	,	56,560
부스타	,	56,480
엔지스테크널러지	,	56,446
램테크놀러지	,	56,346
엔알케이	,	56,299
윈하이텍	,	56,220
특수건설	,	56,171
뉴인텍	,	56,003
신화콘텍	,	55,938
오르비텍	,	55,874
알톤스포츠	,	55,701
정다운	,	55,636
대동스틸	,	55,500
우리기술투자	,	55,356
한일네트웍스	,	55,288
원풍	,	55,200
루미마이크로	,	55,199
웰크론한텍	,	55,145
지란지교시큐리티	,	54,885
기산텔레콤	,	54,884
중앙오션	,	54,650
진양제약	,	54,600
포시에스	,	54,566
대진디엠피	,	54,557
소리바다	,	54,281
로고스바이오	,	54,101
와토스코리아	,	54,060
쎄미시스코	,	54,000
한일화학	,	53,879
에이디테크놀로지	,	53,713
크린앤사이언스	,	53,365
서연탑메탈	,	53,241
흥국	,	53,234
에스폴리텍	,	53,169
장원테크	,	52,894
썬코어	,	52,861
케이씨티	,	52,736
퍼시픽바이오	,	52,723
이건홀딩스	,	52,580
나노	,	52,563
라이트론	,	52,334
잉크테크	,	52,253
경남스틸	,	52,250
스페로 글로벌	,	52,030
대신정보통신	,	51,879
제이엔케이히터	,	51,808
동양피엔에프	,	51,479
국영지앤엠	,	51,470
대양제지	,	51,418
동부라이텍	,	50,959
디케이디앤아이	,	50,866
유니온커뮤니티	,	50,643
나이벡	,	50,612
아이앤씨	,	50,535
연이정보통신	,	50,320
와이오엠	,	50,166
크로바하이텍	,	50,050
자연과환경	,	49,715
인트로메딕	,	49,623
서암기계공업	,	49,518
이미지스	,	49,466
디케이락	,	49,411
YW	,	49,396
신라섬유	,	49,283
신스타임즈	,	48,988
일야	,	48,900
바이온	,	48,850
인화정공	,	48,805
이엠넷	,	48,673
씨씨에스	,	48,670
윈팩	,	48,539
한솔씨앤피	,	48,523
에스아이리소스	,	48,182
우정비에스씨	,	48,052
현진소재	,	47,965
한양디지텍	,	47,950
시큐브	,	47,940
메이슨캐피탈	,	47,706
태양씨앤엘	,	47,674
썬텍	,	47,351
프럼파스트	,	46,885
루트로닉3우C	,	46,609
피델릭스	,	46,585
코리드	,	46,518
바른손	,	46,509
원일특강	,	46,420
포메탈	,	46,415
아이크래프트	,	46,310
파이오링크	,	46,143
토필드	,	46,039
씨그널엔터테인먼트그룹	,	45,987
우리기술	,	45,844
국일제지	,	45,819
진바이오텍	,	45,722
GMR 머티리얼즈	,	45,715
카테아	,	45,618
에스에이티	,	45,497
대한과학	,	45,442
이엘케이	,	45,436
백금T&A	,	45,375
액트	,	45,310
핸디소프트	,	45,226
흥구석유	,	45,225
비엠티	,	45,213
한솔시큐어	,	45,154
마이크로컨텍솔	,	45,055
유신	,	45,000
우리조명	,	44,987
현우산업	,	44,965
한탑	,	44,928
서전기전	,	44,711
상신이디피	,	44,615
이루온	,	44,221
S&K폴리텍	,	44,099
팬엔터테인먼트	,	44,017
화성	,	43,971
대성미생물	,	43,890
스타플렉스	,	43,885
알비케이이엠디	,	43,840
티플랙스	,	43,681
웹스	,	43,561
푸드웰	,	43,520
한네트	,	43,422
동국알앤에스	,	43,332
고려신용정보	,	43,186
제일테크노스	,	43,065
SCI평가정보	,	42,778
코리아에스이	,	42,714
조광ILI	,	42,706
푸른기술	,	42,667
맥스로텍	,	42,650
인텍플러스	,	42,550
한컴시큐어	,	42,405
이씨에스	,	42,225
웰크론강원	,	42,098
구영테크	,	41,964
네이블	,	41,857
GH신소재	,	41,855
이그잭스	,	41,819
티피씨글로벌	,	41,769
우리넷	,	41,695
에이텍티앤	,	41,652
디엠티	,	41,513
중앙에너비스	,	41,473
제이엠아이	,	41,376
한국큐빅	,	41,142
한창산업	,	41,080
네오디안테크놀로지	,	40,918
제너셈	,	40,864
오리엔트정공	,	40,791
아이지스시스템	,	40,700
모바일리더	,	40,554
케이씨피드	,	40,377
삼일기업공사	,	40,300
로지시스	,	40,213
프리엠스	,	40,200
코렌	,	39,963
삼일	,	39,885
리젠	,	39,853
에이디칩스	,	39,748
팬스타엔터프라이즈	,	39,636
에프알텍	,	39,615
옵티시스	,	39,565
한솔인티큐브	,	39,557
성호전자	,	39,391
에이티세미콘	,	39,276
일경산업개발	,	39,222
한일단조	,	39,160
파수닷컴	,	39,126
국일신동	,	39,092
코닉글로리	,	38,837
엠벤처투자	,	38,642
풍강	,	38,431
빛샘전자	,	38,400
엔피케이	,	38,255
솔트웍스	,	37,589
멕아이씨에스	,	37,584
성창오토텍	,	37,522
엠지메드	,	37,484
우성아이비	,	37,245
에스앤더블류	,	37,224
동양에스텍	,	36,750
진매트릭스	,	36,673
인터불스	,	36,319
에이치케이	,	36,299
버추얼텍	,	36,283
한컴지엠디	,	35,940
케이피티	,	35,572
제일제강	,	35,404
한국정보공학	,	34,880
닉스테크	,	34,842
에스아이티글로벌	,	34,733
네패스신소재	,	34,320
스틸플라워	,	34,282
두올산업	,	34,248
바른테크놀로지	,	33,640
한국정밀기계	,	33,616
누리플랜	,	33,545
디지아이	,	33,525
테라셈	,	33,449
광진윈텍	,	33,321
골드퍼시픽	,	33,279
성우테크론	,	33,266
에스제이케이	,	32,835
넥스트리밍	,	32,664
광진실업	,	32,604
케이엔더블유	,	32,270
제이웨이	,	32,100
피씨디렉트	,	32,046
오킨스전자	,	31,310
레이젠	,	30,989
PN풍년	,	30,850
고려반도체	,	30,503
에스티오	,	30,481
르네코	,	30,480
포티스	,	30,437
카스	,	30,407
동방선기	,	30,400
아이텍반도체	,	30,150
CS	,	30,136
디비케이	,	29,920
에스디시스템	,	29,906
디엔에이링크	,	29,704
이에스에이	,	29,294
플레이위드	,	29,063
동일철강	,	28,572
제미니투자	,	28,520
세진티에스	,	28,506
케이에스피	,	28,354
삼보산업	,	28,000
이퓨쳐	,	27,852
토탈소프트	,	27,728
대창솔루션	,	27,384
신라에스지	,	27,120
케이비제9호스팩	,	27,079
영신금속	,	26,745
매직마이크로	,	26,724
케이프이에스스팩	,	26,636
삼우엠스	,	26,415
다믈멀티미디어	,	25,151
이원컴포텍	,	25,057
제이티	,	24,654
텔레필드	,	24,593
세동	,	24,291
사파이어테크놀로지	,	23,568
대동기어	,	23,502
화신테크	,	23,183
청보산업	,	23,099
엘디티	,	22,974
에이티테크놀러지	,	22,061
ITX엠투엠	,	21,876
넥스트바이오홀딩스	,	21,651
지어소프트	,	21,281
옵토팩	,	20,858
케이비제8호스팩	,	20,620
피에스엠씨	,	20,409
키움스팩4호	,	20,051
삼원테크	,	20,000
리켐	,	19,931
씨엔플러스	,	19,905
이젠텍	,	18,975
대동금속	,	18,960
하나금융7호스팩	,	15,880
IBKS지엠비스팩	,	15,281
한화ACPC스팩	,	15,124
골든브릿지제4호스팩	,	14,911
한화에이스스팩2호	,	14,246
교보비엔케이스팩	,	14,007
엔에이치스팩8호	,	13,865
엔에이치스팩10호	,	13,755
케이비드림3호스팩	,	13,528
엔에이치스팩11호	,	13,523
유진스팩3호	,	13,399
키움스팩3호	,	13,333
유안타제2호스팩	,	12,935
에이치엠씨3호스팩	,	12,838
미래에셋제3호스팩	,	12,536
유안타제1호스팩	,	12,120
세한엔에스브이	,	11,766
하이제2호스팩	,	11,724
케이티비스팩2호	,	11,468
케이티비스팩1호	,	11,165
유진에이씨피씨스팩2호	,	11,083
SK1호스팩	,	11,055
교보5호스팩	,	11,050
한국4호스팩	,	10,918
대우스팩3호	,	10,874
케이비드림4호스팩	,	10,577
동부제4호스팩	,	10,494
케이비제10호스팩	,	10,290
신영스팩2호	,	10,133
대신밸런스제4호스팩	,	9,945
골든브릿지제3호스팩	,	9,825
엔에이치스팩7호	,	9,757
하이에이아이1호스팩	,	9,702
미래에셋대우스팩1호	,	9,680
IBKS제5호스팩	,	9,585
미래에셋제5호스팩	,	9,552
하이제3호스팩	,	9,524
IBKS제3호스팩	,	9,225
동부스팩3호	,	8,833
IBKS제6호스팩	,	8,759
한화수성스팩	,	8,680
하나금융9호스팩	,	8,392
이베스트스팩3호	,	8,159
교보7호스팩	,	7,960
골든브릿지제2호스팩	,	7,937
대호피앤씨우	,	7,933
신한제3호스팩	,	7,536
하나머스트5호스팩	,	7,519
SK3호스팩	,	7,146
케이비제11호스팩	,	6,452
한화에이스스팩3호	,	6,391
하나머스트4호스팩	,	5,978
하나머스트3호스팩	,	5,617
신영스팩3호	,	5,418
엔에이치SL스팩	,	5,148
소프트센우	,	3,329
